Report file for Node 459F7A08D5D7,,,,,,,,
,,,,,,,,
4 Nodes with strongest RSSIs per Test Step:,,,,,,,,
,,,,,,,,
END, 2D1032CDC2EC,-86.15000153,  6392B6C5FB53,-76.19230652,  DAD655CD510A,-85.75, ,
1502206066 '9A34ECDEA99E'226-74-75.461540221.725819588*MOVE 2,,,,,,,,
1502206066 'DAD655CD510A'230-66-66.766677860.504006326*MOVE 2,,,,,,,,
1502206066 '2D1032CDC2EC'330-67-68.10000610.803012013*MOVE 2,,,,,,,,
1502206066 '94DC6692F976'330-66-69.200004581.954659104*MOVE 2,,,,,,,,
1502206126 '9A34ECDEA99E'230-73-74.666664120.844181597*MOVE 2,,,,,,,,
1502206126 'DAD655CD510A'230-66-66.666671750.606478751*MOVE 2,,,,,,,,
1502206126 '2D1032CDC2EC'330-67-67.666664120.758097351*MOVE 2,,,,,,,,
1502206126 '94DC6692F976'329-66-67.965507511.017095447*MOVE 2,,,,,,,,
1502206126 '9A34ECDEA99E'230-73-74.666664120.844181597*MOVE 2,,,,,,,,
1502206126 'DAD655CD510A'230-66-66.666671750.606478751*MOVE 2,,,,,,,,
1502206126 '2D1032CDC2EC'330-67-67.666664120.758097351*MOVE 2,,,,,,,,
1502206126 '94DC6692F976'329-66-67.965507511.017095447*MOVE 2,,,,,,,,
1502206186 'DAD655CD510A'229-65-66.689659120.760800362Node ChangedMOVE 2,,,,,,,,
1502206186 '9A34ECDEA99E'229-73-75.06896211.131720424Node ChangedMOVE 2,,,,,,,,
1502206186 '2D1032CDC2EC'330-67-67.299995420.466092825*MOVE 2,,,,,,,,
1502206186 '5D358CDAED0D'229-67-69.103454591.046928644Node ChangedMOVE 2,,,,,,,,
1502206186 'DAD655CD510A'229-65-66.689659120.760800362*MOVE 2,,,,,,,,
1502206186 '9A34ECDEA99E'229-73-75.06896211.131720424*MOVE 2,,,,,,,,
1502206186 '2D1032CDC2EC'330-67-67.299995420.466092825*MOVE 2,,,,,,,,
1502206186 '5D358CDAED0D'229-67-69.103454591.046928644*MOVE 2,,,,,,,,
1502206246 'DAD655CD510A'230-66-66.733322140.691491067*MOVE 2,,,,,,,,
1502206246 '9A34ECDEA99E'229-71-75.655181881.470566034*MOVE 2,,,,,,,,
1502206246 '2D1032CDC2EC'330-66-68.333328251.625939488*MOVE 2,,,,,,,,
1502206246 '94DC6692F976'330-67-68.73333741.484015703Node ChangedMOVE 2,,,,,,,,
1502206306 'DAD655CD510A'230-65-66.233345030.626061201*MOVE 2,,,,,,,,
1502206306 '9A34ECDEA99E'228-74-75.678573611.441541791*MOVE 2,,,,,,,,
1502206306 '2D1032CDC2EC'330-66-69.966667182.592872858*MOVE 2,,,,,,,,
1502206306 '94DC6692F976'330-67-69.233345031.430779576*MOVE 2,,,,,,,,
1502206366 'DAD655CD510A'229-65-66.310340880.603764236*MOVE 2,,,,,,,,
1502206366 '9A34ECDEA99E'228-74-76.642852781.2236619*MOVE 2,,,,,,,,
1502206366 '2D1032CDC2EC'329-65-67.862068181.746917248*MOVE 2,,,,,,,,
1502206366 '94DC6692F976'330-66-68.099998470.922888517*MOVE 2,,,,,,,,
1502206426 'DAD655CD510A'229-66-66.689651490.603764474*MOVE 2,,,,,,,,
1502206426 '9A34ECDEA99E'230-74-75.73333741.484011889*MOVE 2,,,,,,,,
1502206426 '2D1032CDC2EC'329-70-71.724128721.360057712*MOVE 2,,,,,,,,
1502206426 '94DC6692F976'329-67-68.999992371.13389492*MOVE 2,,,,,,,,
1502206486 'DAD655CD510A'230-66-67.60000611.868060231*MOVE 2,,,,,,,,
1502206486 '9A34ECDEA99E'227-77-80.7777712.391223907*MOVE 2,,,,,,,,
1502206486 '2D1032CDC2EC'330-71-75.566673282.314620256*MOVE 2,,,,,,,,
1502206486 '94DC6692F976'330-68-70.666664121.372974515*MOVE 2,,,,,,,,
1502206546 'DAD655CD510A'230-66-71.60000612.620869398*MOVE 2,,,,,,,,
1502206546 '9A34ECDEA99E'229-73-75.896545412.17690587*MOVE 2,,,,,,,,
1502206546 '2D1032CDC2EC'327-66-72.888893134.405709743*MOVE 2,,,,,,,,
1502206546 '94DC6692F976'330-70-73.800003052.591762304*MOVE 2,,,,,,,,
1502206546 'DAD655CD510A'230-66-71.60000612.620869398*MOVE 2,,,,,,,,
1502206546 '9A34ECDEA99E'229-73-75.896545412.17690587*MOVE 2,,,,,,,,
1502206546 '2D1032CDC2EC'327-66-72.888893134.405709743*MOVE 2,,,,,,,,
1502206546 '94DC6692F976'330-70-73.800003052.591762304*MOVE 2,,,,,,,,
1502206606 'DAD655CD510A'229-66-68.103454591.31867826*MOVE 2,,,,,,,,
1502206606 '9A34ECDEA99E'227-73-75.259254461.558912396*MOVE 2,,,,,,,,
1502206606 '94DC6692F976'328-71-73.21428681.423536062Node ChangedMOVE 2,,,,,,,,
1502206606 '5D358CDAED0D'229-68-71.034477231.322406173Node ChangedMOVE 2,,,,,,,,
1502206666 'DAD655CD510A'230-67-69.099998471.213430762*MOVE 2,,,,,,,,
1502206666 '9A34ECDEA99E'230-72-75.63333131.828572392*MOVE 2,,,,,,,,
1502206666 '94DC6692F976'328-69-71.78571321.988056421*MOVE 2,,,,,,,,
1502206666 '5D358CDAED0D'228-69-70.50.922959983*MOVE 2,,,,,,,,
1502206726 'DAD655CD510A'230-66-68.23333741.381738544*MOVE 2,,,,,,,,
1502206726 '9A34ECDEA99E'228-72-74.678558351.055972576*MOVE 2,,,,,,,,
1502206726 '94DC6692F976'329-66-68.379302981.859603286*MOVE 2,,,,,,,,
1502206726 '5D358CDAED0D'230-68-70.36666871.188546062*MOVE 2,,,,,,,,
1502206786 'DAD655CD510A'228-65-68.142868041.532709122*MOVE 2,,,,,,,,
1502206786 '9A34ECDEA99E'227-74-75.037033080.979856312*MOVE 2,,,,,,,,
1502206786 '94DC6692F976'330-66-67.433326721.43077457*MOVE 2,,,,,,,,
1502206786 'F9632B2DFC58'230-69-71.533332821.224273205Node ChangedMOVE 2,,,,,,,,
1502206786 'DAD655CD510A'228-65-68.142868041.532709122*MOVE 2,,,,,,,,
1502206786 '9A34ECDEA99E'227-74-75.037033080.979856312*MOVE 2,,,,,,,,
1502206786 '94DC6692F976'330-66-67.433326721.43077457*MOVE 2,,,,,,,,
1502206786 'F9632B2DFC58'230-69-71.533332821.224273205*MOVE 2,,,,,,,,
1502206846 'DAD655CD510A'228-66-71.607154853.813613892*MOVE 2,,,,,,,,
1502206846 '9A34ECDEA99E'229-74-76.965515141.61428237*MOVE 2,,,,,,,,
1502206846 '94DC6692F976'329-65-67.06896211.43753624*MOVE 2,,,,,,,,
1502206846 '5D358CDAED0D'228-68-69.999992371.018350005Node ChangedMOVE 2,,,,,,,,
1502206906 'DAD655CD510A'230-69-70.300003051.149212241*MOVE 2,,,,,,,,
1502206906 '9A34ECDEA99E'226-73-75.653839111.198073387*MOVE 2,,,,,,,,
1502206906 '94DC6692F976'328-68-69.392852781.165533662*MOVE 2,,,,,,,,
1502206906 '5D358CDAED0D'230-67-68.099998470.661763728*MOVE 2,,,,,,,,
1502206906 'DAD655CD510A'230-69-70.300003051.149212241*MOVE 2,,,,,,,,
1502206906 '9A34ECDEA99E'226-73-75.653839111.198073387*MOVE 2,,,,,,,,
1502206906 '94DC6692F976'328-68-69.392852781.165533662*MOVE 2,,,,,,,,
1502206906 '5D358CDAED0D'230-67-68.099998470.661763728*MOVE 2,,,,,,,,
1502206966 'DAD655CD510A'230-67-71.433341981.735693932*MOVE 2,,,,,,,,
1502206966 '9A34ECDEA99E'230-71-73.933326721.41258657*MOVE 2,,,,,,,,
1502206966 '94DC6692F976'330-66-68.566673281.478197455*MOVE 2,,,,,,,,
1502206966 '5D358CDAED0D'229-67-691.000000238*MOVE 2,,,,,,,,
1502207026 'DAD655CD510A'228-68-69.607154850.916485071*MOVE 2,,,,,,,,
1502207026 '9A34ECDEA99E'227-71-72.592597961.083414316*MOVE 2,,,,,,,,
1502207026 '94DC6692F976'328-66-67.28571320.89678961*MOVE 2,,,,,,,,
1502207026 '5D358CDAED0D'230-67-68.51.074791312*MOVE 2,,,,,,,,
1502207026 'DAD655CD510A'228-68-69.607154850.916485071*MOVE 2,,,,,,,,
1502207026 '9A34ECDEA99E'227-71-72.592597961.083414316*MOVE 2,,,,,,,,
1502207026 '94DC6692F976'328-66-67.28571320.89678961*MOVE 2,,,,,,,,
1502207026 '5D358CDAED0D'230-67-68.51.074791312*MOVE 2,,,,,,,,
1502207086 'DAD655CD510A'229-69-70.206901550.81850636*MOVE 2,,,,,,,,
1502207086 '9A34ECDEA99E'230-73-75.166664121.147214532*MOVE 2,,,,,,,,
1502207086 '94DC6692F976'329-67-68.620689391.26530087*MOVE 2,,,,,,,,
1502207086 '5D358CDAED0D'228-68-69.214279170.498676717*MOVE 2,,,,,,,,
1502207146 'DAD655CD510A'229-68-69.793113710.977580726*MOVE 3,,,,,,,,
1502207146 '9A34ECDEA99E'228-73-74.500015261.071519494*MOVE 3,,,,,,,,
1502207146 '94DC6692F976'329-66-67.448272711.152209282*MOVE 3,,,,,,,,
1502207146 '5D358CDAED0D'229-68-70.103446960.939025104*MOVE 3,,,,,,,,
1502207206 'DAD655CD510A'227-68-71.2222291.395964026*MOVE 3,,,,,,,,
1502207206 '9A34ECDEA99E'229-73-74.793098451.235756397*MOVE 3,,,,,,,,
1502207206 '94DC6692F976'327-67-71.925926213.989656925*MOVE 3,,,,,,,,
1502207206 'F9632B2DFC58'228-67-69.821418761.700839162Node ChangedMOVE 3,,,,,,,,
1502207266 'DAD655CD510A'230-68-69.099990840.547723234*MOVE 3,,,,,,,,
1502207266 '94DC6692F976'330-69-70.166664121.176886082Node ChangedMOVE 3,,,,,,,,
1502207266 '5D358CDAED0D'230-67-68.099990840.71196872Node ChangedMOVE 3,,,,,,,,
1502207266 'F9632B2DFC58'227-70-71.481483460.975482821*MOVE 3,,,,,,,,
1502207326 'DAD655CD510A'230-68-69.033332820.668676376*MOVE 3,,,,,,,,
1502207326 '9A34ECDEA99E'226-74-74.538467410.646886528Node ChangedMOVE 3,,,,,,,,
1502207326 '94DC6692F976'329-71-72.172416691.338146329Node ChangedMOVE 3,,,,,,,,
1502207326 '5D358CDAED0D'229-67-68.482749940.633623004Node ChangedMOVE 3,,,,,,,,
1502207386 'DAD655CD510A'229-68-69.413787840.94556284*MOVE 3,,,,,,,,
1502207386 '9A34ECDEA99E'228-73-74.857147221.556686878*MOVE 3,,,,,,,,
1502207386 '94DC6692F976'329-71-73.068969730.961063385*MOVE 3,,,,,,,,
1502207386 '5D358CDAED0D'229-67-68.275871280.797159195*MOVE 3,,,,,,,,
1502207446 'DAD655CD510A'228-70-72.321434021.564739108*MOVE 3,,,,,,,,
1502207446 '9A34ECDEA99E'228-75-77.000007631.054094672*MOVE 3,,,,,,,,
1502207446 '94DC6692F976'329-69-71.689643861.339066267*MOVE 3,,,,,,,,
1502207446 '5D358CDAED0D'230-68-68.766654970.568317771*MOVE 3,,,,,,,,
1502207506 'DAD655CD510A'230-67-69.53332521.455864787*MOVE 3,,,,,,,,
1502207506 '9A34ECDEA99E'227-76-77.222221371.281025171*MOVE 3,,,,,,,,
1502207506 '94DC6692F976'329-67-69.206901551.235762596*MOVE 3,,,,,,,,
1502207506 '5D358CDAED0D'230-66-67.599983220.813677907*MOVE 3,,,,,,,,
1502207566 'DAD655CD510A'229-68-69.827583310.889178813*MOVE 3,,,,,,,,
1502207566 '9A34ECDEA99E'229-72-75.034477232.275376558*MOVE 3,,,,,,,,
1502207566 '94DC6692F976'329-67-68.482749941.153280497*MOVE 3,,,,,,,,
1502207566 '5D358CDAED0D'229-68-690.654653311*MOVE 3,,,,,,,,
1502207626 'DAD655CD510A'230-69-71.89999392.040119648*MOVE 3,,,,,,,,
1502207626 '9A34ECDEA99E'228-69-73.321434021.540888429*MOVE 3,,,,,,,,
1502207626 '94DC6692F976'329-67-68.551727291.594323874*MOVE 3,,,,,,,,
1502207626 '5D358CDAED0D'230-69-70.433334350.727933109*MOVE 3,,,,,,,,
1502207686 'DAD655CD510A'229-70-74.137924192.936522484*MOVE 3,,,,,,,,
1502207686 '9A34ECDEA99E'227-71-73.222221371.120896697*MOVE 3,,,,,,,,
1502207686 '94DC6692F976'329-66-67.482772830.828975856*MOVE 3,,,,,,,,
1502207686 '5D358CDAED0D'230-69-70.36666870.808719933*MOVE 3,,,,,,,,
1502207746 'DAD655CD510A'229-67-69.551727291.478084803*MOVE 3,,,,,,,,
1502207746 '9A34ECDEA99E'227-72-73.518516540.80241704*MOVE 3,,,,,,,,
1502207746 '94DC6692F976'330-66-67.333335880.884085238*MOVE 3,,,,,,,,
1502207746 '5D358CDAED0D'228-69-69.821418760.722835243*MOVE 3,,,,,,,,
1502207806 'DAD655CD510A'229-68-69.793106081.372674465*MOVE 3,,,,,,,,
1502207806 '9A34ECDEA99E'229-71-72.827590940.75917691*MOVE 3,,,,,,,,
1502207806 '94DC6692F976'328-67-68.535705570.881165564*MOVE 3,,,,,,,,
1502207806 '5D358CDAED0D'229-68-69.241371150.912419558*MOVE 3,,,,,,,,
1502207866 'DAD655CD510A'230-68-69.566673280.817199111*MOVE 3,,,,,,,,
1502207866 '9A34ECDEA99E'230-73-75.566673281.135121465*MOVE 3,,,,,,,,
1502207866 '94DC6692F976'329-68-69.241394041.272088408*MOVE 3,,,,,,,,
1502207866 '5D358CDAED0D'230-67-67.800003050.714386106*MOVE 3,,,,,,,,
1502207926 'DAD655CD510A'226-70-71.23076630.862911403*MOVE 3,,,,,,,,
1502207926 '9A34ECDEA99E'225-73-74.320007320.55677557*MOVE 3,,,,,,,,
1502207926 '94DC6692F976'330-67-68.03332520.718393445*MOVE 3,,,,,,,,
1502207926 '5D358CDAED0D'228-67-67.50.509170353*MOVE 3,,,,,,,,
1502207926 'DAD655CD510A'226-70-71.23076630.862911403*MOVE 3,,,,,,,,
1502207926 '9A34ECDEA99E'225-73-74.320007320.55677557*MOVE 3,,,,,,,,
1502207926 '94DC6692F976'330-67-68.03332520.718393445*MOVE 3,,,,,,,,
1502207926 '5D358CDAED0D'228-67-67.50.509170353*MOVE 3,,,,,,,,
1502207986 'DAD655CD510A'227-68-69.851852420.718099236*MOVE 3,,,,,,,,
1502207986 '9A34ECDEA99E'229-74-75.206893920.94033891*MOVE 3,,,,,,,,
1502207986 '94DC6692F976'329-67-68.034484860.625799596*MOVE 3,,,,,,,,
1502207986 '5D358CDAED0D'229-67-67.758636470.635560513*MOVE 3,,,,,,,,
1502207986 'DAD655CD510A'227-68-69.851852420.718099236*MOVE 3,,,,,,,,
1502207986 '9A34ECDEA99E'229-74-75.206893920.94033891*MOVE 3,,,,,,,,
1502207986 '94DC6692F976'329-67-68.034484860.625799596*MOVE 3,,,,,,,,
1502207986 '5D358CDAED0D'229-67-67.758636470.635560513*MOVE 3,,,,,,,,
1502208046 '9A34ECDEA99E'230-73-74.73333740.907185376Node ChangedMOVE 3,,,,,,,,
1502208046 'DAD655CD510A'228-70-73.678565982.228662491Node ChangedMOVE 3,,,,,,,,
1502208046 '94DC6692F976'330-66-66.766670230.727936804*MOVE 3,,,,,,,,
1502208046 '5D358CDAED0D'229-68-69.310348511.003687024*MOVE 3,,,,,,,,
1502208106 '9A34ECDEA99E'229-72-73.896545411.345490813*MOVE 3,,,,,,,,
1502208106 'DAD655CD510A'230-69-71.966667181.217212796*MOVE 3,,,,,,,,
1502208106 '94DC6692F976'330-65-66.36666870.614949524*MOVE 3,,,,,,,,
1502208106 '5D358CDAED0D'229-69-69.931030271.251600862*MOVE 3,,,,,,,,
1502208166 '9A34ECDEA99E'228-73-74.321411130.818922758*MOVE 3,,,,,,,,
1502208166 'DAD655CD510A'229-73-75.827590942.300141573*MOVE 3,,,,,,,,
1502208166 '94DC6692F976'330-62-65.499984740.861032009*MOVE 3,,,,,,,,
1502208166 '5D358CDAED0D'229-70-72.241378781.573330402*MOVE 3,,,,,,,,
1502208226 '9A34ECDEA99E'229-72-73.620697021.014668465*MOVE 3,,,,,,,,
1502208226 'DAD655CD510A'228-74-76.678565982.019417048*MOVE 3,,,,,,,,
1502208226 '94DC6692F976'328-65-65.535720830.576204836*MOVE 3,,,,,,,,
1502208226 '5D358CDAED0D'228-69-70.499992370.577349007*MOVE 3,,,,,,,,
1502208286 '9A34ECDEA99E'229-73-75.551734921.120782852*MOVE 3,,,,,,,,
1502208286 'DAD655CD510A'228-68-73.071434024.017818451*MOVE 3,,,,,,,,
1502208286 '94DC6692F976'329-65-66.172416690.539110541*MOVE 3,,,,,,,,
1502208286 '5D358CDAED0D'230-68-69.233322140.773853302*MOVE 3,,,,,,,,
1502208346 '9A34ECDEA99E'227-73-74.666656491.000001669*MOVE 3,,,,,,,,
1502208346 'DAD655CD510A'229-67-70.896545412.335208178*MOVE 3,,,,,,,,
1502208346 '94DC6692F976'329-63-65.793106081.013457298*MOVE 3,,,,,,,,
1502208346 '5D358CDAED0D'228-67-68.464294430.83807987*MOVE 3,,,,,,,,
1502208466 '9A34ECDEA99E'227-72-75.777786252.606694221*MOVE 3,,,,,,,,
1502208466 'DAD655CD510A'229-68-71.689666751.834267378*MOVE 3,,,,,,,,
1502208466 '94DC6692F976'329-65-65.758621220.689470649*MOVE 3,,,,,,,,
1502208466 '5D358CDAED0D'230-66-67.999992371.050446987*MOVE 3,,,,,,,,
1502208526 '9A34ECDEA99E'228-72-75.28571321.718250513*MOVE 3,,,,,,,,
1502208526 '94DC6692F976'330-64-66.466659551.525266171Node ChangedMOVE 3,,,,,,,,
1502208526 '5D358CDAED0D'229-66-68.103446961.234762907Node ChangedMOVE 3,,,,,,,,
1502208526 'F9632B2DFC58'227-75-80.70369723.770483255Node ChangedMOVE 3,,,,,,,,
1502208586 '9A34ECDEA99E'229-73-75.344825741.421163321*MOVE 3,,,,,,,,
1502208586 'DAD655CD510A'230-66-67.266670230.868346334Node ChangedMOVE 3,,,,,,,,
1502208586 '94DC6692F976'329-67-67.862075810.693033397Node ChangedMOVE 3,,,,,,,,
1502208586 '5D358CDAED0D'230-67-68.53332520.730298638Node ChangedMOVE 3,,,,,,,,
1502208586 '9A34ECDEA99E'229-73-75.344825741.421163321*MOVE 3,,,,,,,,
1502208586 'DAD655CD510A'230-66-67.266670230.868346334*MOVE 3,,,,,,,,
1502208586 '94DC6692F976'329-67-67.862075810.693033397*MOVE 3,,,,,,,,
1502208586 '5D358CDAED0D'230-67-68.53332520.730298638*MOVE 3,,,,,,,,
1502208646 '9A34ECDEA99E'221-74-75.904762270.889086723*MOVE 3,,,,,,,,
1502208646 'DAD655CD510A'222-66-66.909088130.610159636*MOVE 3,,,,,,,,
1502208646 '94DC6692F976'322-66-67.545455930.857863128*MOVE 3,,,,,,,,
1502208646 '5D358CDAED0D'223-67-68.695648190.973969817*MOVE 3,,,,,,,,
1502208646 '9A34ECDEA99E'221-74-75.904762270.889086723*MOVE 3,,,,,,,,
1502208646 'DAD655CD510A'222-66-66.909088130.610159636*MOVE 3,,,,,,,,
1502208646 '94DC6692F976'322-66-67.545455930.857863128*MOVE 3,,,,,,,,
1502208646 '5D358CDAED0D'223-67-68.695648190.973969817*MOVE 3,,,,,,,,
1502208706 'DAD655CD510A'230-66-67.266670231.998849511Node ChangedMOVE 3,,,,,,,,
1502208706 '9A34ECDEA99E'229-72-74.586212161.239739537Node ChangedMOVE 3,,,,,,,,
1502208706 '94DC6692F976'329-67-68.965515141.148995757*MOVE 3,,,,,,,,
1502208706 '5D358CDAED0D'230-67-68.833328250.949893415*MOVE 3,,,,,,,,
1502208706 'DAD655CD510A'230-66-67.266670231.998849511*MOVE 3,,,,,,,,
1502208706 '9A34ECDEA99E'229-72-74.586212161.239739537*MOVE 3,,,,,,,,
1502208706 '94DC6692F976'329-67-68.965515141.148995757*MOVE 3,,,,,,,,
1502208706 '5D358CDAED0D'230-67-68.833328250.949893415*MOVE 3,,,,,,,,
1502208706 'DAD655CD510A'230-66-67.266670231.998849511*MOVE 3,,,,,,,,
1502208706 '9A34ECDEA99E'229-72-74.586212161.239739537*MOVE 3,,,,,,,,
1502208706 '94DC6692F976'329-67-68.965515141.148995757*MOVE 3,,,,,,,,
1502208706 '5D358CDAED0D'230-67-68.833328250.949893415*MOVE 3,,,,,,,,
1502208766 'DAD655CD510A'229-66-67.862075811.381615877*MOVE 3,,,,,,,,
1502208766 '9A34ECDEA99E'227-69-75.2222292.470337391*MOVE 3,,,,,,,,
1502208766 '94DC6692F976'328-69-70.892845151.286375165*MOVE 3,,,,,,,,
1502208766 '5D358CDAED0D'228-67-67.821426390.772373378*MOVE 3,,,,,,,,
1502208766 'DAD655CD510A'229-66-67.862075811.381615877*MOVE 3,,,,,,,,
1502208766 '9A34ECDEA99E'227-69-75.2222292.470337391*MOVE 3,,,,,,,,
1502208766 '94DC6692F976'328-69-70.892845151.286375165*MOVE 3,,,,,,,,
1502208766 '5D358CDAED0D'228-67-67.821426390.772373378*MOVE 3,,,,,,,,
1502208826 'DAD655CD510A'229-68-71.724143981.729917765*MOVE 4,,,,,,,,
1502208826 '9A34ECDEA99E'228-66-68.642860411.253565669*MOVE 4,,,,,,,,
1502208826 '94DC6692F976'330-67-68.966659551.15916872*MOVE 4,,,,,,,,
1502208826 '5D358CDAED0D'230-65-67.600013731.42876792*MOVE 4,,,,,,,,
1502208826 'DAD655CD510A'229-68-71.724143981.729917765*MOVE 4,,,,,,,,
1502208826 '9A34ECDEA99E'228-66-68.642860411.253565669*MOVE 4,,,,,,,,
1502208826 '94DC6692F976'330-67-68.966659551.15916872*MOVE 4,,,,,,,,
1502208826 '5D358CDAED0D'230-65-67.600013731.42876792*MOVE 4,,,,,,,,
1502208886 'DAD655CD510A'229-69-73.172401432.578328133*MOVE 4,,,,,,,,
1502208886 '9A34ECDEA99E'230-67-69.533332822.556039333*MOVE 4,,,,,,,,
1502208886 '94DC6692F976'328-67-68.607147221.571488857*MOVE 4,,,,,,,,
1502208886 '5D358CDAED0D'230-66-68.233322142.299677849*MOVE 4,,,,,,,,
1502208886 'DAD655CD510A'229-69-73.172401432.578328133*MOVE 4,,,,,,,,
1502208886 '9A34ECDEA99E'230-67-69.533332822.556039333*MOVE 4,,,,,,,,
1502208886 '94DC6692F976'328-67-68.607147221.571488857*MOVE 4,,,,,,,,
1502208886 '5D358CDAED0D'230-66-68.233322142.299677849*MOVE 4,,,,,,,,
1502208946 'DAD655CD510A'230-69-73.53332522.285384655*MOVE 4,,,,,,,,
1502208946 '9A34ECDEA99E'229-67-722.236065626*MOVE 4,,,,,,,,
1502208946 '5D358CDAED0D'227-70-70.925926210.91676259Node ChangedMOVE 4,,,,,,,,
1502208946 '6392B6C5FB53'230-67-67.833343510.746641874Node ChangedMOVE 4,,,,,,,,
1502208946 'DAD655CD510A'230-69-73.53332522.285384655*MOVE 4,,,,,,,,
1502208946 '9A34ECDEA99E'229-67-722.236065626*MOVE 4,,,,,,,,
1502208946 '5D358CDAED0D'227-70-70.925926210.91676259*MOVE 4,,,,,,,,
1502208946 '6392B6C5FB53'230-67-67.833343510.746641874*MOVE 4,,,,,,,,
1502209006 'DAD655CD510A'229-74-75.103439331.345494628*MOVE 4,,,,,,,,
1502209006 '9A34ECDEA99E'229-71-73.275863650.840771735*MOVE 4,,,,,,,,
1502209006 '94DC6692F976'328-68-68.749992370.645496607Node ChangedMOVE 4,,,,,,,,
1502209006 '5D358CDAED0D'230-70-70.366661070.490131944Node ChangedMOVE 4,,,,,,,,
1502209006 'DAD655CD510A'229-74-75.103439331.345494628*MOVE 4,,,,,,,,
1502209006 '9A34ECDEA99E'229-71-73.275863650.840771735*MOVE 4,,,,,,,,
1502209006 '94DC6692F976'328-68-68.749992370.645496607*MOVE 4,,,,,,,,
1502209006 '5D358CDAED0D'230-70-70.366661070.490131944*MOVE 4,,,,,,,,
1502209066 'DAD655CD510A'228-74-75.464279171.231746435*MOVE 4,,,,,,,,
1502209066 '9A34ECDEA99E'226-71-74.115379331.070585251*MOVE 4,,,,,,,,
1502209066 '94DC6692F976'329-68-69.206893920.773642421*MOVE 4,,,,,,,,
1502209066 '5D358CDAED0D'230-69-70.166664120.647718906*MOVE 4,,,,,,,,
1502209066 'DAD655CD510A'228-74-75.464279171.231746435*MOVE 4,,,,,,,,
1502209066 '9A34ECDEA99E'226-71-74.115379331.070585251*MOVE 4,,,,,,,,
1502209066 '94DC6692F976'329-68-69.206893920.773642421*MOVE 4,,,,,,,,
1502209066 '5D358CDAED0D'230-69-70.166664120.647718906*MOVE 4,,,,,,,,
1502209126 'DAD655CD510A'229-73-76.655174262.453508377*MOVE 4,,,,,,,,
1502209126 '9A34ECDEA99E'228-72-75.500007632.924987316*MOVE 4,,,,,,,,
1502209126 '94DC6692F976'330-68-69.766654971.501338243*MOVE 4,,,,,,,,
1502209126 '5D358CDAED0D'229-69-69.758621220.635564268*MOVE 4,,,,,,,,
1502209126 'DAD655CD510A'229-73-76.655174262.453508377*MOVE 4,,,,,,,,
1502209126 '9A34ECDEA99E'228-72-75.500007632.924987316*MOVE 4,,,,,,,,
1502209126 '94DC6692F976'330-68-69.766654971.501338243*MOVE 4,,,,,,,,
1502209126 '5D358CDAED0D'229-69-69.758621220.635564268*MOVE 4,,,,,,,,
1502209186 'DAD655CD510A'229-73-75.241378781.214648128*MOVE 4,,,,,,,,
1502209186 '9A34ECDEA99E'226-71-74.999992371.52315414*MOVE 4,,,,,,,,
1502209186 '5D358CDAED0D'229-69-70.275863650.751023173Node ChangedMOVE 4,,,,,,,,
1502209186 '2D1032CDC2EC'328-67-67.892852780.314970434Node ChangedMOVE 4,,,,,,,,
1502209186 'DAD655CD510A'229-73-75.241378781.214648128*MOVE 4,,,,,,,,
1502209186 '9A34ECDEA99E'226-71-74.999992371.52315414*MOVE 4,,,,,,,,
1502209186 '5D358CDAED0D'229-69-70.275863650.751023173*MOVE 4,,,,,,,,
1502209186 '2D1032CDC2EC'328-67-67.892852780.314970434*MOVE 4,,,,,,,,
1502209246 'DAD655CD510A'223-72-75.173919680.984064341*MOVE 4,,,,,,,,
1502209246 '9A34ECDEA99E'228-70-72.642852781.193013072*MOVE 4,,,,,,,,
1502209246 '94DC6692F976'329-68-69.241394040.786271691Node ChangedMOVE 4,,,,,,,,
1502209246 '5D358CDAED0D'230-69-69.900016780.661760151Node ChangedMOVE 4,,,,,,,,
1502209246 'DAD655CD510A'223-72-75.173919680.984064341*MOVE 4,,,,,,,,
1502209246 '9A34ECDEA99E'228-70-72.642852781.193013072*MOVE 4,,,,,,,,
1502209246 '94DC6692F976'329-68-69.241394040.786271691*MOVE 4,,,,,,,,
1502209246 '5D358CDAED0D'230-69-69.900016780.661760151*MOVE 4,,,,,,,,
1502209306 'DAD655CD510A'227-71-73.814811711.301983118*MOVE 4,,,,,,,,
1502209306 '9A34ECDEA99E'227-70-71.814796451.331193924*MOVE 4,,,,,,,,
1502209306 '94DC6692F976'328-69-70.178581240.904866755*MOVE 4,,,,,,,,
1502209306 '5D358CDAED0D'230-69-70.066673280.639685869*MOVE 4,,,,,,,,
1502209306 'DAD655CD510A'227-71-73.814811711.301983118*MOVE 4,,,,,,,,
1502209306 '9A34ECDEA99E'227-70-71.814796451.331193924*MOVE 4,,,,,,,,
1502209306 '94DC6692F976'328-69-70.178581240.904866755*MOVE 4,,,,,,,,
1502209306 '5D358CDAED0D'230-69-70.066673280.639685869*MOVE 4,,,,,,,,
1502209366 'DAD655CD510A'228-72-74.321418761.678926468*MOVE 4,,,,,,,,
1502209366 '9A34ECDEA99E'228-70-71.285720831.117441535*MOVE 4,,,,,,,,
1502209366 '94DC6692F976'330-70-71.233322141.165107369*MOVE 4,,,,,,,,
1502209366 '5D358CDAED0D'227-69-70.037040710.517500103*MOVE 4,,,,,,,,
