Report file for Node 9A34ECDEA99E,,,,,,,,
,,,,,,,,
4 Nodes with strongest RSSIs per Test Step:,,,,,,,,
,,,,,,,,
END, 6392B6C5FB53,-69.17858124,  5D358CDAED0D,-78.14814758,  459F7A08D5D7,-84.40909576,0,0
1502205560 5D358CDAED0D228-67-69.392868040.956044972*MOVE 1,,,,,,,,
1502205560 F9632B2DFC58226-78-83.153854373.905813932*MOVE 1,,,,,,,,
1502205560 6392B6C5FB53230-62-63.066665650.639683783*MOVE 1,,,,,,,,
1502205560 459F7A08D5D7227-73-73.666664120.620173633*MOVE 1,,,,,,,,
1502205620 5D358CDAED0D228-68-68.857139590.705233157*MOVE 1,,,,,,,,
1502205620 F9632B2DFC58223-79-83.173912052.774104357*MOVE 1,,,,,,,,
1502205620 6392B6C5FB53229-62-62.93103790.84223491*MOVE 1,,,,,,,,
1502205620 459F7A08D5D7230-73-74.066665650.944432855*MOVE 1,,,,,,,,
1502205680 5D358CDAED0D229-66-67.586212160.732762754*MOVE 1,,,,,,,,
1502205680 F9632B2DFC58227-81-84.29630282.01560688*MOVE 1,,,,,,,,
1502205680 6392B6C5FB53230-62-63.033332820.668676436*MOVE 1,,,,,,,,
1502205680 459F7A08D5D7228-72-74.03571320.692934334*MOVE 1,,,,,,,,
1502205680 5D358CDAED0D229-66-67.586212160.732762754*MOVE 1,,,,,,,,
1502205680 F9632B2DFC58227-81-84.29630282.01560688*MOVE 1,,,,,,,,
1502205680 6392B6C5FB53230-62-63.033332820.668676436*MOVE 1,,,,,,,,
1502205680 459F7A08D5D7228-72-74.03571320.692934334*MOVE 1,,,,,,,,
1502205740 5D358CDAED0D229-67-68.241378780.68947053*MOVE 1,,,,,,,,
1502205740 F9632B2DFC58223-77-83.565208442.760537386*MOVE 1,,,,,,,,
1502205740 6392B6C5FB53229-62-63.344821930.613877714*MOVE 1,,,,,,,,
1502205740 459F7A08D5D7227-72-73.444442750.847314537*MOVE 1,,,,,,,,
1502205800 F9632B2DFC58215-84-87.000007632.10441637Node ChangedMOVE 1,,,,,,,,
1502205800 6392B6C5FB53229-63-63.482757570.508546591Node ChangedMOVE 1,,,,,,,,
1502205800 459F7A08D5D7228-75-76.428573610.790148616Node ChangedMOVE 1,,,,,,,,
1502205800 DAD655CD510A229-63-64.586204530.568032861Node ChangedMOVE 1,,,,,,,,
1502205860 6392B6C5FB53229-62-62.620685580.493803799Node ChangedMOVE 1,,,,,,,,
1502205860 459F7A08D5D7228-75-76.249992370.96705091Node ChangedMOVE 1,,,,,,,,
1502205860 DAD655CD510A230-64-64.866661070.345744997Node ChangedMOVE 1,,,,,,,,
1502205860 2D1032CDC2EC329-63-64.137924190.742781281Node ChangedMOVE 1,,,,,,,,
1502205920 F9632B2DFC58227-75-79.962974553.557027817Node ChangedMOVE 2,,,,,,,,
1502205920 6392B6C5FB53228-61-62.60714340.831744671Node ChangedMOVE 2,,,,,,,,
1502205920 459F7A08D5D7228-73-74.750.585314333Node ChangedMOVE 2,,,,,,,,
1502205920 DAD655CD510A230-63-63.766670230.626063585Node ChangedMOVE 2,,,,,,,,
1502205920 F9632B2DFC58227-75-79.962974553.557027817*MOVE 2,,,,,,,,
1502205920 6392B6C5FB53228-61-62.60714340.831744671*MOVE 2,,,,,,,,
1502205920 459F7A08D5D7228-73-74.750.585314333*MOVE 2,,,,,,,,
1502205920 DAD655CD510A230-63-63.766670230.626063585*MOVE 2,,,,,,,,
1502205980 F9632B2DFC58222-72-78.53.851406336*MOVE 2,,,,,,,,
1502205980 6392B6C5FB53230-61-62.73333740.784914434*MOVE 2,,,,,,,,
1502205980 459F7A08D5D7224-72-74.458335881.284664154*MOVE 2,,,,,,,,
1502205980 DAD655CD510A230-62-63.566669460.935260952*MOVE 2,,,,,,,,
1502206040 F9632B2DFC58223-73-80.956512454.656161308*MOVE 2,,,,,,,,
1502206040 6392B6C5FB53230-61-62.533329010.730297267*MOVE 2,,,,,,,,
1502206040 DAD655CD510A230-63-64.96667481.159169912Node ChangedMOVE 2,,,,,,,,
1502206040 2D1032CDC2EC329-69-69.758613590.739460588Node ChangedMOVE 2,,,,,,,,
1502206100 F9632B2DFC58231-67-71.935493473.086913347*MOVE 2,,,,,,,,
1502206100 6392B6C5FB53230-62-62.700000760.794377029*MOVE 2,,,,,,,,
1502206100 459F7A08D5D7227-74-75.518516540.89315027Node ChangedMOVE 2,,,,,,,,
1502206100 DAD655CD510A230-63-64.300010680.952310503Node ChangedMOVE 2,,,,,,,,
1502206160 6392B6C5FB53230-60-62.199996950.961320221Node ChangedMOVE 2,,,,,,,,
1502206160 459F7A08D5D7227-74-750.877058029Node ChangedMOVE 2,,,,,,,,
1502206160 DAD655CD510A229-63-63.655174260.768851638Node ChangedMOVE 2,,,,,,,,
1502206160 2D1032CDC2EC329-70-710.654651165Node ChangedMOVE 2,,,,,,,,
1502206220 6392B6C5FB53230-61-62.466659550.776080251*MOVE 2,,,,,,,,
1502206220 459F7A08D5D7227-74-75.703712461.514410853*MOVE 2,,,,,,,,
1502206220 DAD655CD510A230-62-64.099990841.028892994*MOVE 2,,,,,,,,
1502206220 2D1032CDC2EC329-70-71.379302980.621850789*MOVE 2,,,,,,,,
1502206280 6392B6C5FB53230-62-62.533332820.507416368*MOVE 2,,,,,,,,
1502206280 459F7A08D5D7229-73-75.758621221.214649796*MOVE 2,,,,,,,,
1502206280 DAD655CD510A230-64-64.933341980.907185018*MOVE 2,,,,,,,,
1502206280 2D1032CDC2EC330-70-70.833343510.53066951*MOVE 2,,,,,,,,
1502206340 6392B6C5FB53229-62-62.68965530.541390359*MOVE 2,,,,,,,,
1502206340 459F7A08D5D7228-74-77.142852781.45841825*MOVE 2,,,,,,,,
1502206340 DAD655CD510A229-64-65.482742311.021925092*MOVE 2,,,,,,,,
1502206340 2D1032CDC2EC329-70-70.689659120.71231395*MOVE 2,,,,,,,,
1502206400 6392B6C5FB53230-62-62.666671750.660893857*MOVE 2,,,,,,,,
1502206400 459F7A08D5D7228-74-75.642860411.591979265*MOVE 2,,,,,,,,
1502206400 DAD655CD510A230-63-65.033340450.490132987*MOVE 2,,,,,,,,
1502206400 2D1032CDC2EC329-70-70.724136350.701863468*MOVE 2,,,,,,,,
1502206460 6392B6C5FB53230-62-62.86666870.628810227*MOVE 2,,,,,,,,
1502206460 459F7A08D5D7226-75-78.999992372.856575251*MOVE 2,,,,,,,,
1502206460 94DC6692F976330-66-67.200004581.242908835Node ChangedMOVE 2,,,,,,,,
1502206460 5D358CDAED0D228-67-68.642852780.989360034Node ChangedMOVE 2,,,,,,,,
1502206520 F9632B2DFC58230-74-82.36666873.045441628Node ChangedMOVE 2,,,,,,,,
1502206520 6392B6C5FB53230-62-62.999996190.587220609Node ChangedMOVE 2,,,,,,,,
1502206520 459F7A08D5D7225-73-78.919990543.546355486Node ChangedMOVE 2,,,,,,,,
1502206520 DAD655CD510A230-62-63.600002291.132589817Node ChangedMOVE 2,,,,,,,,
1502206580 6392B6C5FB53230-63-63.700004580.794376552Node ChangedMOVE 2,,,,,,,,
1502206580 459F7A08D5D7228-73-74.607147221.314850569Node ChangedMOVE 2,,,,,,,,
1502206580 DAD655CD510A230-62-63.033332820.413841009Node ChangedMOVE 2,,,,,,,,
1502206580 94DC6692F976329-63-66.827590942.421168327Node ChangedMOVE 2,,,,,,,,
1502206580 6392B6C5FB53230-63-63.700004580.794376552*MOVE 2,,,,,,,,
1502206580 459F7A08D5D7228-73-74.607147221.314850569*MOVE 2,,,,,,,,
1502206580 DAD655CD510A230-62-63.033332820.413841009*MOVE 2,,,,,,,,
1502206580 94DC6692F976329-63-66.827590942.421168327*MOVE 2,,,,,,,,
1502206580 6392B6C5FB53230-63-63.700004580.794376552*MOVE 2,,,,,,,,
1502206580 459F7A08D5D7228-73-74.607147221.314850569*MOVE 2,,,,,,,,
1502206580 DAD655CD510A230-62-63.033332820.413841009*MOVE 2,,,,,,,,
1502206580 94DC6692F976329-63-66.827590942.421168327*MOVE 2,,,,,,,,
1502206640 F9632B2DFC58229-69-72.241386412.558670759Node ChangedMOVE 2,,,,,,,,
1502206640 6392B6C5FB53230-61-62.899997710.66176331Node ChangedMOVE 2,,,,,,,,
1502206640 2D1032CDC2EC329-70-70.413787840.501230359Node ChangedMOVE 2,,,,,,,,
1502206640 459F7A08D5D7225-74-76.39999391.080119729Node ChangedMOVE 2,,,,,,,,
1502206640 F9632B2DFC58229-69-72.241386412.558670759*MOVE 2,,,,,,,,
1502206640 6392B6C5FB53230-61-62.899997710.66176331*MOVE 2,,,,,,,,
1502206640 2D1032CDC2EC329-70-70.413787840.501230359*MOVE 2,,,,,,,,
1502206640 459F7A08D5D7225-74-76.39999391.080119729*MOVE 2,,,,,,,,
1502206700 6392B6C5FB53230-62-63.233333591.278019428Node ChangedMOVE 2,,,,,,,,
1502206700 2D1032CDC2EC330-69-69.36666870.556053162Node ChangedMOVE 2,,,,,,,,
1502206700 459F7A08D5D7229-73-75.241394041.550463915Node ChangedMOVE 2,,,,,,,,
1502206700 DAD655CD510A229-62-63.103439330.77204597Node ChangedMOVE 2,,,,,,,,
1502206760 F9632B2DFC58228-73-76.250007632.702879906Node ChangedMOVE 2,,,,,,,,
1502206760 6392B6C5FB53230-62-62.399997710.621455252Node ChangedMOVE 2,,,,,,,,
1502206760 2D1032CDC2EC328-69-69.321434020.475592941Node ChangedMOVE 2,,,,,,,,
1502206760 459F7A08D5D7229-73-74.827583311.167077184Node ChangedMOVE 2,,,,,,,,
1502206820 F9632B2DFC58229-69-73.620704651.971474051*MOVE 2,,,,,,,,
1502206820 6392B6C5FB53230-61-62.000003810.371390969*MOVE 2,,,,,,,,
1502206820 2D1032CDC2EC329-69-69.241378780.43549484*MOVE 2,,,,,,,,
1502206820 DAD655CD510A228-63-64.107154850.628893435Node ChangedMOVE 2,,,,,,,,
1502206880 F9632B2DFC58230-71-73.133316041.591650128*MOVE 2,,,,,,,,
1502206880 6392B6C5FB53230-62-62.799999240.610257447*MOVE 2,,,,,,,,
1502206880 2D1032CDC2EC329-69-69.827583310.53910917*MOVE 2,,,,,,,,
1502206880 459F7A08D5D7226-74-76.499992371.208304167Node ChangedMOVE 2,,,,,,,,
1502206940 F9632B2DFC58227-71-72.629631041.114524364*MOVE 2,,,,,,,,
1502206940 6392B6C5FB53229-61-61.965518950.49876681*MOVE 2,,,,,,,,
1502206940 2D1032CDC2EC328-70-700*MOVE 2,,,,,,,,
1502206940 459F7A08D5D7227-73-74.925926210.7808249*MOVE 2,,,,,,,,
1502206940 F9632B2DFC58227-71-72.629631041.114524364*MOVE 2,,,,,,,,
1502206940 6392B6C5FB53229-61-61.965518950.49876681*MOVE 2,,,,,,,,
1502206940 2D1032CDC2EC328-70-700*MOVE 2,,,,,,,,
1502206940 459F7A08D5D7227-73-74.925926210.7808249*MOVE 2,,,,,,,,
1502207000 F9632B2DFC58229-72-77.241378783.481125593*MOVE 2,,,,,,,,
1502207000 6392B6C5FB53230-62-62.600002291.037237287*MOVE 2,,,,,,,,
1502207000 2D1032CDC2EC328-69-69.53571320.507874489*MOVE 2,,,,,,,,
1502207000 459F7A08D5D7228-71-72.71428680.975900114*MOVE 2,,,,,,,,
1502207060 F9632B2DFC58227-72-79.148147586.407348633*MOVE 2,,,,,,,,
1502207060 6392B6C5FB53230-61-62.466670990.860366404*MOVE 2,,,,,,,,
1502207060 459F7A08D5D7228-71-74.249992371.322876334Node ChangedMOVE 2,,,,,,,,
1502207060 DAD655CD510A229-63-64.241371150.786272585Node ChangedMOVE 2,,,,,,,,
1502207060 F9632B2DFC58227-72-79.148147586.407348633*MOVE 2,,,,,,,,
1502207060 6392B6C5FB53230-61-62.466670990.860366404*MOVE 2,,,,,,,,
1502207060 459F7A08D5D7228-71-74.249992371.322876334*MOVE 2,,,,,,,,
1502207060 DAD655CD510A229-63-64.241371150.786272585*MOVE 2,,,,,,,,
1502207060 F9632B2DFC58227-72-79.148147586.407348633*MOVE 2,,,,,,,,
1502207060 6392B6C5FB53230-61-62.466670990.860366404*MOVE 2,,,,,,,,
1502207060 459F7A08D5D7228-71-74.249992371.322876334*MOVE 2,,,,,,,,
1502207060 DAD655CD510A229-63-64.241371150.786272585*MOVE 2,,,,,,,,
1502207120 6392B6C5FB53230-61-62.200000760.484233677Node ChangedMOVE 2,,,,,,,,
1502207120 2D1032CDC2EC329-69-69.896545410.309933394Node ChangedMOVE 2,,,,,,,,
1502207120 459F7A08D5D7228-74-75.749992371.322873116*MOVE 2,,,,,,,,
1502207120 DAD655CD510A230-62-63.133338930.434173226*MOVE 2,,,,,,,,
1502207180 F9632B2DFC58226-70-76.653846745.505940914Node ChangedMOVE 3,,,,,,,,
1502207180 6392B6C5FB53227-60-62.962959291.055443048Node ChangedMOVE 3,,,,,,,,
1502207180 2D1032CDC2EC327-69-69.481475830.509174109Node ChangedMOVE 3,,,,,,,,
1502207180 459F7A08D5D7230-73-74.566665651.006302357Node ChangedMOVE 3,,,,,,,,
1502207240 F9632B2DFC58226-71-79.499992375.353502274*MOVE 3,,,,,,,,
1502207240 6392B6C5FB53229-62-630.755928278*MOVE 3,,,,,,,,
1502207240 2D1032CDC2EC329-69-69.793106080.675031722*MOVE 3,,,,,,,,
1502207240 459F7A08D5D7229-74-75.241386410.950758934*MOVE 3,,,,,,,,
1502207300 F9632B2DFC58228-71-73.178565982.211981058*MOVE 3,,,,,,,,
1502207300 6392B6C5FB53230-62-63.266666410.583292723*MOVE 3,,,,,,,,
1502207300 2D1032CDC2EC327-69-69.185180660.395846635*MOVE 3,,,,,,,,
1502207300 459F7A08D5D7229-74-75.413795470.824503064*MOVE 3,,,,,,,,
1502207360 F9632B2DFC58227-73-77.074081423.689126492*MOVE 3,,,,,,,,
1502207360 6392B6C5FB53230-61-62.333332060.606477737*MOVE 3,,,,,,,,
1502207360 2D1032CDC2EC328-69-69.607147220.497347385*MOVE 3,,,,,,,,
1502207360 459F7A08D5D7228-73-74.392852780.87513864*MOVE 3,,,,,,,,
1502207420 F9632B2DFC58228-74-75.51.201848865*MOVE 3,,,,,,,,
1502207420 6392B6C5FB53230-61-61.966667180.614948869*MOVE 3,,,,,,,,
1502207420 2D1032CDC2EC329-68-69.344825740.552646518*MOVE 3,,,,,,,,
1502207420 459F7A08D5D7229-75-76.827583311.489700198*MOVE 3,,,,,,,,
1502207480 F9632B2DFC58227-73-74.703712461.353480577*MOVE 3,,,,,,,,
1502207480 6392B6C5FB53229-60-61.241386410.63556546*MOVE 3,,,,,,,,
1502207480 2D1032CDC2EC328-69-69.071441650.26226747*MOVE 3,,,,,,,,
1502207480 459F7A08D5D7228-75-77.535720831.66626668*MOVE 3,,,,,,,,
1502207540 F9632B2DFC58229-73-77.379310612.678137302*MOVE 3,,,,,,,,
1502207540 6392B6C5FB53230-61-61.866661070.937103868*MOVE 3,,,,,,,,
1502207540 2D1032CDC2EC329-68-68.758621220.435494214*MOVE 3,,,,,,,,
1502207540 459F7A08D5D7229-72-76.448280331.881989598*MOVE 3,,,,,,,,
1502207600 F9632B2DFC58224-75-79.041671752.196422338*MOVE 3,,,,,,,,
1502207600 6392B6C5FB53228-61-62.85714341.736626744*MOVE 3,,,,,,,,
1502207600 2D1032CDC2EC328-68-68.964294430.692936301*MOVE 3,,,,,,,,
1502207600 459F7A08D5D7230-72-74.133338930.937102079*MOVE 3,,,,,,,,
1502207600 F9632B2DFC58224-75-79.041671752.196422338*MOVE 3,,,,,,,,
1502207600 6392B6C5FB53228-61-62.85714341.736626744*MOVE 3,,,,,,,,
1502207600 2D1032CDC2EC328-68-68.964294430.692936301*MOVE 3,,,,,,,,
1502207600 459F7A08D5D7230-72-74.133338930.937102079*MOVE 3,,,,,,,,
1502207660 F9632B2DFC58230-73-76.799995422.578423977*MOVE 3,,,,,,,,
1502207660 6392B6C5FB53230-62-62.533332820.507415831*MOVE 3,,,,,,,,
1502207660 2D1032CDC2EC330-68-68.733329770.449776083*MOVE 3,,,,,,,,
1502207660 459F7A08D5D7228-72-73.642860411.095927715*MOVE 3,,,,,,,,
1502207720 F9632B2DFC58228-74-77.535705572.456768274*MOVE 3,,,,,,,,
1502207720 6392B6C5FB53230-61-62.60000610.674663365*MOVE 3,,,,,,,,
1502207720 2D1032CDC2EC330-67-69.166679380.647716701*MOVE 3,,,,,,,,
1502207720 459F7A08D5D7228-72-73.857147220.970459819*MOVE 3,,,,,,,,
1502207720 F9632B2DFC58228-74-77.535705572.456768274*MOVE 3,,,,,,,,
1502207720 6392B6C5FB53230-61-62.60000610.674663365*MOVE 3,,,,,,,,
1502207720 2D1032CDC2EC330-67-69.166679380.647716701*MOVE 3,,,,,,,,
1502207720 459F7A08D5D7228-72-73.857147220.970459819*MOVE 3,,,,,,,,
1502207720 F9632B2DFC58228-74-77.535705572.456768274*MOVE 3,,,,,,,,
1502207720 6392B6C5FB53230-61-62.60000610.674663365*MOVE 3,,,,,,,,
1502207720 2D1032CDC2EC330-67-69.166679380.647716701*MOVE 3,,,,,,,,
1502207720 459F7A08D5D7228-72-73.857147220.970459819*MOVE 3,,,,,,,,
1502207720 F9632B2DFC58228-74-77.535705572.456768274*MOVE 3,,,,,,,,
1502207720 6392B6C5FB53230-61-62.60000610.674663365*MOVE 3,,,,,,,,
1502207720 2D1032CDC2EC330-67-69.166679380.647716701*MOVE 3,,,,,,,,
1502207720 459F7A08D5D7228-72-73.857147220.970459819*MOVE 3,,,,,,,,
1502207720 F9632B2DFC58228-74-77.535705572.456768274*MOVE 3,,,,,,,,
1502207720 6392B6C5FB53230-61-62.60000610.674663365*MOVE 3,,,,,,,,
1502207720 2D1032CDC2EC330-67-69.166679380.647716701*MOVE 3,,,,,,,,
1502207720 459F7A08D5D7228-72-73.857147220.970459819*MOVE 3,,,,,,,,
1502207720 F9632B2DFC58228-74-77.535705572.456768274*MOVE 3,,,,,,,,
1502207720 6392B6C5FB53230-61-62.60000610.674663365*MOVE 3,,,,,,,,
1502207720 2D1032CDC2EC330-67-69.166679380.647716701*MOVE 3,,,,,,,,
1502207720 459F7A08D5D7228-72-73.857147220.970459819*MOVE 3,,,,,,,,
1502207780 F9632B2DFC58229-68-74.758621224.634153366*MOVE 3,,,,,,,,
1502207780 6392B6C5FB53229-61-62.965522770.778403521*MOVE 3,,,,,,,,
1502207780 2D1032CDC2EC329-69-69.482749940.508545458*MOVE 3,,,,,,,,
1502207780 459F7A08D5D7228-72-73.107147220.566946447*MOVE 3,,,,,,,,
1502207840 F9632B2DFC58230-70-71.73333741.25762105*MOVE 3,,,,,,,,
1502207840 6392B6C5FB53230-61-62.233329770.50400728*MOVE 3,,,,,,,,
1502207840 2D1032CDC2EC327-69-69.518516540.579811931*MOVE 3,,,,,,,,
1502207840 459F7A08D5D7228-73-74.321434021.020295143*MOVE 3,,,,,,,,
1502207900 F9632B2DFC58228-68-71.785705574.433520794*MOVE 3,,,,,,,,
1502207900 6392B6C5FB53229-62-62.517242430.508546948*MOVE 3,,,,,,,,
1502207900 2D1032CDC2EC329-69-69.896545410.309934556*MOVE 3,,,,,,,,
1502207900 459F7A08D5D7227-74-75.851844791.13353467*MOVE 3,,,,,,,,
1502207960 F9632B2DFC58230-68-69.266685491.257624984*MOVE 3,,,,,,,,
1502207960 6392B6C5FB53230-62-62.566669460.504007339*MOVE 3,,,,,,,,
1502207960 2D1032CDC2EC326-69-69.692298890.470674336*MOVE 3,,,,,,,,
1502207960 459F7A08D5D7229-74-74.758628850.689468622*MOVE 3,,,,,,,,
1502208020 F9632B2DFC58229-68-75.310348515.258350849*MOVE 3,,,,,,,,
1502208020 6392B6C5FB53229-62-62.758613590.635565519*MOVE 3,,,,,,,,
1502208020 2D1032CDC2EC330-68-69.633338930.66867435*MOVE 3,,,,,,,,
1502208020 459F7A08D5D7229-73-74.965507510.865314484*MOVE 3,,,,,,,,
1502208080 5D358CDAED0D230-66-66.999992370.587221146Node ChangedMOVE 3,,,,,,,,
1502208080 F9632B2DFC58227-65-69.296295173.098567247Node ChangedMOVE 3,,,,,,,,
1502208080 6392B6C5FB53228-61-62.78571320.738222897Node ChangedMOVE 3,,,,,,,,
1502208080 2D1032CDC2EC329-69-69.965515140.185695544Node ChangedMOVE 3,,,,,,,,
1502208140 5D358CDAED0D230-63-66.466667180.819307745*MOVE 3,,,,,,,,
1502208140 F9632B2DFC58228-67-69.464279172.02726388*MOVE 3,,,,,,,,
1502208140 6392B6C5FB53229-62-63.310340880.541390717*MOVE 3,,,,,,,,
1502208140 2D1032CDC2EC329-69-69.965507510.325440794*MOVE 3,,,,,,,,
1502208200 5D358CDAED0D228-66-66.285720830.460042894*MOVE 3,,,,,,,,
1502208200 F9632B2DFC58227-66-69.962951662.174704552*MOVE 3,,,,,,,,
1502208200 6392B6C5FB53229-62-630.534522474*MOVE 3,,,,,,,,
1502208200 2D1032CDC2EC330-69-69.36666870.490132511*MOVE 3,,,,,,,,
1502208260 5D358CDAED0D228-65-66.50.999999821*MOVE 3,,,,,,,,
1502208260 F9632B2DFC58230-67-69.60000611.522248626*MOVE 3,,,,,,,,
1502208260 6392B6C5FB53230-61-62.799999240.664363921*MOVE 3,,,,,,,,
1502208260 2D1032CDC2EC330-69-69.300010680.466089308*MOVE 3,,,,,,,,
1502208320 5D358CDAED0D231-65-65.935485840.629045069*MOVE 3,,,,,,,,
1502208320 F9632B2DFC58226-66-70.499992373.432200909*MOVE 3,,,,,,,,
1502208320 6392B6C5FB53229-62-62.896549220.617877781*MOVE 3,,,,,,,,
1502208320 459F7A08D5D7224-73-75.916671751.380504966Node ChangedMOVE 3,,,,,,,,
1502208500 F9632B2DFC58230-66-68.36666871.6914289Node ChangedMOVE 3,,,,,,,,
1502208500 6392B6C5FB53228-62-64.500015262.151654959Node ChangedMOVE 3,,,,,,,,
1502208500 2D1032CDC2EC329-69-70.034484860.90564698Node ChangedMOVE 3,,,,,,,,
1502208500 459F7A08D5D7228-73-77.642875672.9716506*MOVE 3,,,,,,,,
1502208560 F9632B2DFC58228-66-67.285720830.712695599*MOVE 3,,,,,,,,
1502208560 6392B6C5FB53230-62-63.633335110.999425352*MOVE 3,,,,,,,,
1502208560 2D1032CDC2EC329-68-690.267261475*MOVE 3,,,,,,,,
1502208560 459F7A08D5D7229-73-74.620689390.978839457*MOVE 3,,,,,,,,
1502208560 F9632B2DFC58228-66-67.285720830.712695599*MOVE 3,,,,,,,,
1502208560 6392B6C5FB53230-62-63.633335110.999425352*MOVE 3,,,,,,,,
1502208560 2D1032CDC2EC329-68-690.267261475*MOVE 3,,,,,,,,
1502208560 459F7A08D5D7229-73-74.620689390.978839457*MOVE 3,,,,,,,,
1502208620 F9632B2DFC58228-66-67.285705570.599824429*MOVE 3,,,,,,,,
1502208620 6392B6C5FB53230-62-63.833339690.791479409*MOVE 3,,,,,,,,
1502208620 2D1032CDC2EC328-69-69.607139590.497346491*MOVE 3,,,,,,,,
1502208620 459F7A08D5D7227-75-76.481483461.014145851*MOVE 3,,,,,,,,
1502208680 F9632B2DFC58226-66-73.692306526.348349571*MOVE 3,,,,,,,,
1502208680 6392B6C5FB53229-63-64.103454591.01223886*MOVE 3,,,,,,,,
1502208680 2D1032CDC2EC327-70-70.666656490.620174229*MOVE 3,,,,,,,,
1502208680 459F7A08D5D7229-73-75.689659121.227759242*MOVE 3,,,,,,,,
1502208740 F9632B2DFC58229-69-76.172409062.739511967*MOVE 3,,,,,,,,
1502208740 6392B6C5FB53229-60-64.551719672.164420843*MOVE 3,,,,,,,,
1502208740 2D1032CDC2EC330-68-70.533348082.582882881*MOVE 3,,,,,,,,
1502208740 459F7A08D5D7228-72-74.96428681.400585175*MOVE 3,,,,,,,,
1502208740 F9632B2DFC58229-69-76.172409062.739511967*MOVE 3,,,,,,,,
1502208740 6392B6C5FB53229-60-64.551719672.164420843*MOVE 3,,,,,,,,
1502208740 2D1032CDC2EC330-68-70.533348082.582882881*MOVE 3,,,,,,,,
1502208740 459F7A08D5D7228-72-74.96428681.400585175*MOVE 3,,,,,,,,
1502208800 F9632B2DFC58228-64-69.53571325.731533051*MOVE 4,,,,,,,,
1502208800 6392B6C5FB53228-62-65.678565983.06779623*MOVE 4,,,,,,,,
1502208800 2D1032CDC2EC328-69-70.46428682.081348181*MOVE 4,,,,,,,,
1502208800 DAD655CD510A230-63-65.26666262.97034812Node ChangedMOVE 4,,,,,,,,
1502208860 6392B6C5FB53229-64-66.965515141.782509923Node ChangedMOVE 4,,,,,,,,
1502208860 2D1032CDC2EC330-68-68.933326720.520828843Node ChangedMOVE 4,,,,,,,,
1502208860 F9632B2DFC58230-64-65.366676330.718398154Node ChangedMOVE 4,,,,,,,,
1502208860 459F7A08D5D7228-67-69.035705571.231745362Node ChangedMOVE 4,,,,,,,,
1502208920 6392B6C5FB53230-64-66.933326721.080654383*MOVE 4,,,,,,,,
1502208920 2D1032CDC2EC330-67-67.800003050.664364696*MOVE 4,,,,,,,,
1502208920 F9632B2DFC58229-64-65.517242430.737790108*MOVE 4,,,,,,,,
1502208920 459F7A08D5D7227-66-70.407402042.274597406*MOVE 4,,,,,,,,
1502208980 6392B6C5FB53229-65-65.758621220.739456177*MOVE 4,,,,,,,,
1502208980 2D1032CDC2EC328-67-67.250.440958887*MOVE 4,,,,,,,,
1502208980 F9632B2DFC58229-64-66.103462221.345493674*MOVE 4,,,,,,,,
1502208980 459F7A08D5D7227-71-73.666664121*MOVE 4,,,,,,,,
1502209040 2D1032CDC2EC329-67-67.862068180.350931138Node ChangedMOVE 4,,,,,,,,
1502209040 F9632B2DFC58230-64-64.699996950.651257455Node ChangedMOVE 4,,,,,,,,
1502209040 6392B6C5FB53229-64-65.103454590.772047877Node ChangedMOVE 4,,,,,,,,
1502209040 459F7A08D5D7227-72-74.037033081.125971556*MOVE 4,,,,,,,,
1502209100 2D1032CDC2EC329-67-67.965515140.421117574*MOVE 4,,,,,,,,
1502209100 F9632B2DFC58229-63-64.172409060.710580707*MOVE 4,,,,,,,,
1502209100 6392B6C5FB53230-65-66.566665650.897633612*MOVE 4,,,,,,,,
1502209100 459F7A08D5D7229-73-74.448272710.948163867*MOVE 4,,,,,,,,
1502209160 2D1032CDC2EC327-67-67.666664120.554700136*MOVE 4,,,,,,,,
1502209160 F9632B2DFC58230-63-64.13333130.819305897*MOVE 4,,,,,,,,
1502209160 6392B6C5FB53230-64-67.900001532.106637716*MOVE 4,,,,,,,,
1502209160 459F7A08D5D7227-72-74.851852421.536821604*MOVE 4,,,,,,,,
1502209220 F9632B2DFC58230-63-64.533332821.166585803Node ChangedMOVE 4,,,,,,,,
1502209220 6392B6C5FB53230-64-65.033332820.850285292Node ChangedMOVE 4,,,,,,,,
1502209220 459F7A08D5D7227-72-74.148147581.321526885Node ChangedMOVE 4,,,,,,,,
1502209220 DAD655CD510A227-65-65.666656490.554701507Node ChangedMOVE 4,,,,,,,,
1502209280 2D1032CDC2EC330-67-67.999992370.262613952Node ChangedMOVE 4,,,,,,,,
1502209280 F9632B2DFC58230-65-65.466667180.571346402Node ChangedMOVE 4,,,,,,,,
1502209280 6392B6C5FB53230-63-64.36666871.245223045Node ChangedMOVE 4,,,,,,,,
1502209280 459F7A08D5D7229-71-72.413787841.018306136Node ChangedMOVE 4,,,,,,,,
1502209340 2D1032CDC2EC329-67-67.758628850.510964036*MOVE 4,,,,,,,,
1502209340 F9632B2DFC58229-63-65.482757570.784705937*MOVE 4,,,,,,,,
1502209340 6392B6C5FB53230-62-65.066665651.284745574*MOVE 4,,,,,,,,
1502209340 459F7A08D5D7227-70-71.888893131.281027317*MOVE 4,,,,,,,,
1502209400 2D1032CDC2EC329-67-68.034484860.680482626*MOVE 4,,,,,,,,
1502209400 F9632B2DFC58229-63-66.000007631.71130693*MOVE 4,,,,,,,,
